Segment,(1) User signed in,(2) offer list page printed
810349,1,0
810375,1,0
810873,1,0
810911,1,0
810998,1,0
811312,1,0
811340,1,0
811363,1,0
811784,1,0
81183,1,0
811903,1,0
812323,1,0
812645,1,0
812925,1,0
813176,1,0
813892,1,0
813904,1,0
814001,1,0
814061,1,0
814114,1,0
814214,1,0
814293,1,0
814333,1,0
814783,1,0
815854,1,0
815970,1,0
816189,1,0
816549,1,0
816574,1,0
816794,1,0
816965,1,0
817271,1,0
818286,1,0
818502,1,0
818907,1,0
818999,1,0
819028,1,0
819226,1,0
819697,1,0
819798,1,0
819884,1,0
820111,1,0
820256,1,0
820486,1,0
820696,1,0
820812,1,0
821347,1,0
821574,1,0
821673,1,0
822050,1,0
822121,1,0
822127,1,0
822228,1,0
822311,1,0
822783,1,0
822942,1,0
823081,1,0
823359,1,0
823603,1,0
824029,1,0
824107,1,0
824416,1,0
824527,1,0
824750,1,0
824789,1,0
824961,1,0
82519,1,0
825236,1,0
825431,1,0
825755,1,0
825772,1,0
826511,1,0
826727,1,0
826775,1,0
826936,1,0
827056,1,0
827426,1,0
827522,1,0
827582,1,0
827773,1,0
827864,1,0
827869,1,0
827878,1,0
828065,1,0
828165,1,0
829042,1,0
829316,1,0
829614,1,0
829696,1,0
830014,1,0
830061,1,0
830112,1,0
830202,1,0
830303,1,0
830816,1,0
830819,1,0
830909,1,0
831125,1,0
831372,1,0
831696,1,0
831779,1,0
831911,1,0
831912,1,0
832030,1,0
832240,1,0
832469,1,0
832518,1,0
832565,1,0
832667,1,0
832676,1,0
832853,1,0
833499,1,0
833693,1,0
833726,1,0
833764,1,0
833810,1,0
833842,1,0
834211,1,0
834517,1,0
834652,1,0
834729,1,0
835080,1,0
835172,1,0
835247,1,0
835360,1,0
836047,1,0
836113,1,0
836149,1,0
836464,1,0
837223,1,0
837611,1,0
838211,1,0
838294,1,0
838650,1,0
838928,1,0
839066,1,0
839098,1,0
839755,1,0
839872,1,0
839972,1,0
840013,1,0
84025,1,0
840448,1,0
840546,1,0
840573,1,0
840985,1,0
84127,1,0
841396,1,0
841517,1,0
841695,1,0
841813,1,0
841906,1,0
842003,1,0
842338,1,0
842445,1,0
842588,1,0
842616,1,0
842665,1,0
842675,1,0
842727,1,0
843075,1,0
843152,1,0
843214,1,0
843233,1,0
843597,1,0
843629,1,0
843728,1,0
843831,1,0
844247,1,0
844322,1,0
844386,1,0
844435,1,0
844499,1,0
845018,1,0
845032,1,0
845430,1,0
845468,1,0
845908,1,0
845943,1,0
845996,1,0
846259,1,0
846330,1,0
846560,1,0
846917,1,0
847414,1,0
847439,1,0
84750,1,0
847637,1,0
847970,1,0
848190,1,0
848208,1,0
848667,1,0
848723,1,0
848939,1,0
849408,1,0
849412,1,0
849941,1,0
849982,1,0
850000,1,0
850033,1,0
850295,1,0
850393,1,0
850488,1,1
850624,1,0
851107,1,0
851109,1,0
851231,1,0
851697,1,0
852049,1,0
852232,1,0
852310,1,0
852339,1,0
852460,1,0
852652,1,0
852655,1,0
852775,1,0
852999,1,0
853076,1,0
853188,1,0
853386,1,0
853465,1,0
853682,1,0
853723,1,0
853802,1,0
854039,1,0
854568,1,0
854680,1,0
854860,1,0
854976,1,0
855048,1,0
855871,1,0
856037,1,0
856211,1,0
856285,1,0
856345,1,0
856378,1,0
856534,1,0
856957,1,0
857269,1,0
857681,1,0
857854,1,0
858028,1,0
858164,1,0
858364,1,0
858377,1,0
858521,1,0
858707,1,0
858747,1,0
858838,1,0
858919,1,0
858998,1,0
8591,1,0
859114,1,0
859308,1,0
859325,1,0
859361,1,0
859477,1,0
859570,1,0
859621,1,0
859708,1,0
859817,1,0
859905,1,0
860036,1,0
860058,1,0
860179,1,0
860222,1,0
860436,1,0
860460,1,0
860528,1,0
860729,1,0
860901,1,0
860915,1,0
860942,1,0
861144,1,0
862006,1,0
862052,1,0
862319,1,0
862333,1,0
862377,1,0
862562,1,0
862760,2,1
863137,1,0
863184,1,0
86334,1,0
863458,1,0
863586,1,0
863620,1,0
863654,1,0
863775,1,0
863850,1,0
863945,1,0
864093,1,0
864152,1,0
864210,1,0
864435,1,0
864533,1,0
864556,1,0
864629,1,0
864999,1,0
865315,1,0
865364,1,0
865488,1,0
865845,1,0
865898,1,0
865962,1,0
865997,1,0
866002,1,0
866207,1,0
866251,1,0
866486,1,0
867106,1,0
867297,1,0
867368,1,0
867650,1,0
867975,1,0
868093,1,0
868346,1,0
868394,1,0
868414,1,0
868801,1,0
868882,1,0
869337,1,0
869424,1,0
869503,1,0
869646,1,0
870071,1,0
870151,1,0
870340,1,0
87046,1,0
870553,1,0
870586,1,0
870694,1,0
870813,1,0
870856,1,0
871029,1,0
871198,1,0
871245,1,0
871250,1,0
871263,1,0
871346,1,0
871571,1,0
871785,1,0
871919,1,0
872104,1,0
872795,1,0
873020,1,0
8733,1,0
873300,1,0
873649,1,0
873653,1,0
873800,1,0
873802,1,0
873930,1,0
874167,1,0
874473,1,0
874719,1,0
874925,1,0
875039,1,0
875469,1,0
875751,1,0
875852,1,0
875855,1,0
875875,1,0
875934,1,0
876008,1,0
876169,1,0
876216,1,0
876423,1,0
876548,1,0
876601,1,0
876661,1,0
876867,1,0
877402,1,0
877492,1,0
877645,1,1
877663,1,0
877809,1,0
877812,1,0
877974,1,0
877990,1,0
877996,1,0
878183,1,0
878296,1,0
878464,1,0
878588,1,0
878613,1,0
878794,1,0
878897,1,0
878902,1,0
878980,1,0
87907,1,0
879094,1,0
879329,1,0
879334,1,0
879553,1,0
879619,1,0
879665,1,0
879677,1,0
880068,1,0
8801,1,0
880144,1,0
880351,1,0
880541,1,0
880830,1,0
881067,1,0
881115,1,0
881313,1,0
881554,1,0
881614,1,0
881804,1,0
882086,1,0
882222,1,0
882226,1,0
882270,1,0
882617,1,0
882810,1,0
883072,1,0
883128,1,0
883149,1,0
883153,1,0
883545,1,0
883648,1,0
883716,1,0
883786,1,0
883870,1,0
884052,1,0
884109,1,0
884245,1,0
884520,1,0
884567,1,0
884640,1,0
884950,1,0
884987,1,0
885188,1,0
885491,1,0
885495,1,0
885588,1,0
885624,1,0
886213,1,0
886431,1,0
886446,1,0
886461,1,0
886478,1,0
886600,1,0
886621,1,0
886755,1,0
886892,1,0
886896,1,0
887253,1,0
887311,1,0
887382,1,0
887507,1,0
888095,1,0
888120,1,0
88826,1,0
888744,1,0
888843,1,0
888844,1,0
889054,1,0
889078,1,0
889335,1,0
889391,1,0
889784,1,0
889985,1,0
890030,1,0
890046,1,0
890144,1,0
890223,1,0
890544,1,0
890646,1,0
890679,1,0
890751,1,0
890770,1,0
890908,1,0
890938,1,0
891026,1,0
89109,1,0
891139,1,0
891242,1,0
891325,1,0
891382,1,0
891413,1,0
891948,1,0
891960,1,0
892094,1,0
892131,1,0
892618,1,0
892841,1,0
893178,1,0
893526,1,0
893580,1,0
893716,1,0
894009,1,0
894178,1,0
894298,1,0
894742,1,0
894823,1,0
895378,1,0
895626,1,0
895652,1,0
895683,1,0
895802,1,1
895823,1,0
895843,1,0
895976,1,0
896083,1,0
896090,1,0
896103,1,0
8963,1,0
896388,1,0
896484,1,1
896626,1,0
896651,1,0
896973,1,0
897448,1,0
897456,1,0
897457,1,0
897668,1,0
897676,1,0
897817,1,0
898158,1,0
898177,1,0
898351,1,0
898398,1,0
898475,1,0
898524,1,0
89859,1,0
898611,1,0
898625,1,0
898709,1,0
899013,1,0
899017,1,0
899322,1,0
899323,1,0
899431,1,0
89967,1,0
899675,1,0
899748,1,0
899815,1,0
900022,1,0
900076,1,0
900096,1,0
900106,1,0
900173,1,0
900231,1,0
900277,1,0
900298,1,0
900978,1,0
901064,1,0
901085,1,0
901284,1,0
901381,1,0
901435,1,0
901503,1,0
901566,1,0
901663,1,0
902006,1,0
902062,1,0
902107,1,0
902190,1,0
902726,1,0
902824,1,0
903184,1,0
903189,1,0
903338,1,0
903372,1,0
903915,1,0
90398,1,0
904076,1,0
904164,1,0
904279,1,0
904340,1,0
904346,1,0
904365,1,0
904405,1,0
904729,1,0
905102,1,0
905268,1,0
90529,1,0
905321,1,0
905417,1,0
905419,1,0
905540,1,0
905777,1,0
905820,1,0
905989,1,0
906030,1,0
906131,1,0
906202,1,0
906282,1,0
906378,1,0
906557,1,0
906684,1,0
906874,1,0
906925,1,0
907067,1,0
907510,1,0
907532,1,0
907540,1,0
907655,1,0
907688,1,0
907862,1,0
908225,1,0
908238,1,0
908454,1,0
908499,1,0
908630,1,0
908800,1,0
908902,1,0
909272,1,0
909292,1,0
909469,1,0
909493,1,0
909691,1,0
909704,1,0
909723,1,0
909732,1,0
909804,1,0
909840,1,0
909843,1,0
909902,1,0
909918,1,0
909924,1,0
910027,1,0
910045,1,0
910126,1,0
910317,1,0
910338,1,0
910379,1,1
910413,1,0
910439,1,0
910546,1,0
910705,1,0
911312,1,0
911459,1,0
91151,1,0
911511,1,0
911528,1,0
911608,1,0
911702,1,0
911711,1,0
911835,1,0
912084,1,0
912085,1,0
912164,1,0
912304,1,0
912431,1,0
912565,1,0
912585,1,0
912858,1,0
912863,1,0
912918,1,0
912923,1,0
913353,1,0
913406,1,0
913420,1,0
913428,1,0
913774,1,0
913838,1,0
913841,1,0
913859,1,0
914040,1,0
914228,1,0
914491,1,0
914500,1,0
914885,1,0
914888,1,0
915165,1,0
915288,1,0
915491,1,0
915509,1,0
915530,1,0
915767,1,0
916042,1,0
916056,1,0
916077,1,0
916298,1,0
916339,1,0
916363,1,0
916399,1,0
916587,1,0
91671,1,0
916760,1,0
917083,1,0
917305,1,0
917661,1,1
917674,1,0
917797,1,0
917966,1,0
917992,1,0
918151,1,0
918191,1,0
918220,1,0
918268,1,0
918409,1,0
918420,1,0
918477,1,0
918492,1,0
918514,1,0
918554,1,0
918557,1,0
918565,1,0
918667,1,0
918676,1,0
918696,1,0
918750,1,0
918875,1,0
918903,1,0
918918,1,0
919039,1,0
919154,1,0
919276,1,0
919304,1,0
919315,1,0
919457,1,0
919677,1,0
919740,1,0
919771,1,0
919791,1,0
919915,1,0
919936,1,0
919941,1,0
920092,1,0
920261,1,0
920310,1,0
920428,1,0
920567,1,0
920623,1,0
920674,1,0
920716,1,0
920736,1,0
920743,1,0
920875,1,0
920960,1,0
920972,1,0
921180,1,0
921386,1,0
921407,1,0
921603,1,0
921730,1,0
921755,1,0
921859,1,0
922110,1,0
922241,1,0
922265,1,0
922278,1,0
922418,1,0
922531,1,0
922532,1,0
922558,1,0
922743,1,0
922769,1,0
922802,1,0
922833,1,0
923392,1,0
923452,1,0
923496,1,0
923527,1,0
923558,1,0
923643,1,0
923892,1,0
924051,1,0
92409,1,0
924231,1,0
924273,1,0
924282,1,0
924298,1,0
92439,1,0
924426,1,0
924490,1,0
924580,1,0
924586,1,0
9246,1,0
924819,1,0
924897,1,0
924965,1,0
925010,1,0
925101,1,0
925244,1,1
925299,1,0
925454,1,0
925476,1,0
925479,1,0
925573,1,0
925679,1,0
925845,1,0
925977,1,0
926019,1,0
926104,1,0
926161,1,0
926217,1,0
926265,1,0
926276,1,0
926389,1,0
926402,1,0
926448,1,0
926451,1,0
926471,1,0
926485,1,0
926534,1,0
926604,1,0
926636,1,0
926662,1,0
926666,1,0
926671,1,0
926933,1,0
926949,1,0
9270,1,0
927004,1,0
927071,1,0
927137,1,0
927213,1,0
927309,1,0
927637,1,0
927699,1,0
927744,1,0
927886,1,0
928038,1,0
928243,1,0
928257,1,0
928399,1,0
928426,1,0
928492,1,0
92867,1,0
928841,1,0
928895,1,0
928973,1,0
929046,1,0
929181,1,0
929319,1,0
929443,1,0
929574,1,0
929889,1,0
930093,1,0
930132,1,0
93016,1,0
930198,1,0
930233,1,0
930258,1,0
930458,1,0
930464,1,0
930772,1,0
930879,1,0
930881,1,0
930984,1,0
931243,1,0
931289,1,0
931447,1,0
931648,1,0
931743,1,0
932159,1,0
932191,1,0
932214,1,0
932245,1,0
932253,1,0
932341,1,0
932372,1,0
932468,1,0
932471,1,0
932517,1,0
932533,1,0
932552,1,0
932682,1,0
932719,1,0
932777,1,0
932826,1,0
932956,1,0
933138,1,0
933270,1,0
933284,1,0
933323,1,0
933370,1,0
933452,1,0
933568,1,0
93375,1,0
93381,1,0
933825,1,0
934081,1,0
935166,1,0
935235,1,0
935458,1,0
935459,1,0
93551,1,0
935624,1,0
935626,1,0
935631,1,0
935649,1,0
935728,1,0
935783,1,0
935843,1,0
935916,1,0
936128,1,0
936271,1,0
936607,1,0
936683,1,0
936689,1,0
936727,1,0
936739,1,0
936917,1,0
936950,1,0
936973,1,0
936978,1,0
937087,1,0
937096,1,0
937132,1,0
937216,1,0
937246,1,0
937281,1,0
937314,1,0
937369,1,0
937375,1,0
937504,1,0
937510,1,0
937517,1,0
937687,1,0
937697,1,0
938289,1,0
938353,1,0
938401,1,0
938431,1,0
938439,1,0
938483,1,0
938492,1,0
938499,1,0
938501,1,0
938571,1,0
938688,1,0
938780,1,0
938793,1,0
938863,1,0
938886,1,0
938931,1,0
939223,1,0
939249,1,0
939332,1,0
939350,1,0
939377,1,0
939711,1,0
939872,1,0
940068,1,0
940184,1,0
940393,1,0
940474,1,0
940506,1,0
94057,1,0
940586,1,0
940655,1,0
940815,1,0
940998,1,0
941086,1,0
941250,1,0
941329,1,0
941455,1,0
941495,1,0
94151,1,0
941552,1,0
941558,1,0
941622,1,0
941635,1,0
941636,1,0
941718,1,0
941881,1,0
941882,1,0
941887,1,0
941889,1,0
941933,1,0
941950,1,0
942036,1,0
942204,1,0
942211,1,0
942214,1,0
942329,1,0
942333,1,0
942384,1,0
942387,1,0
942449,1,0
942467,1,0
942478,1,0
942557,1,0
942645,1,0
942713,1,0
942717,1,0
942720,1,0
942837,1,0
942902,1,0
942904,1,0
942917,1,0
942933,1,0
943054,1,0
943080,1,0
943145,1,0
943253,1,0
943264,1,0
943269,1,0
943305,1,0
943336,1,0
943428,1,0
943643,1,0
943666,1,0
943680,1,0
943703,1,0
943958,1,0
944023,1,0
944043,1,0
94410,1,0
944100,1,0
944111,1,0
944203,1,0
944235,1,0
944350,1,0
944396,1,0
944450,1,0
944452,1,0
944500,1,0
944532,1,0
944540,1,0
944556,1,0
944557,1,0
944573,1,0
944656,1,0
944676,1,0
944735,1,0
944767,1,0
945152,1,0
945157,1,0
945270,1,0
945298,1,0
945303,1,0
945336,1,0
945387,1,0
945466,1,0
945507,1,0
945570,1,0
945577,1,0
945629,1,0
945657,1,0
945771,1,0
945843,1,0
946086,1,0
946147,1,0
946202,1,0
946272,1,0
946275,1,0
946282,1,0
946380,1,0
946396,1,0
946449,1,0
946478,1,0
946514,1,0
946709,1,0
946723,1,0
946740,1,0
946860,1,0
946885,1,1
946897,1,0
946943,1,0
946975,1,0
946980,1,0
947055,1,0
947085,1,0
947090,1,0
947095,1,0
947127,1,0
947191,1,0
947228,1,0
947338,1,0
947374,1,0
947573,1,0
947593,1,0
947724,1,0
947765,1,0
947821,1,0
947869,1,0
947897,1,0
948131,1,0
948244,1,0
948296,1,0
948314,1,0
948327,1,0
948420,1,0
948524,1,0
948582,1,0
948619,1,0
948662,1,0
948721,1,0
948930,1,0
949029,1,0
949126,1,0
949136,1,0
949177,1,0
949189,1,0
949282,1,0
949311,1,0
949379,1,0
949405,1,0
949432,1,0
949471,1,0
949539,1,0
949639,1,0
949734,1,0
949815,1,0
949967,1,0
949977,1,0
950036,1,0
950214,1,0
950277,1,0
950280,1,0
950313,1,0
950410,1,0
950425,1,0
950504,1,0
950560,1,0
950568,1,0
950606,1,0
950684,1,0
950834,1,0
950854,1,0
950970,1,0
951064,1,0
951167,1,0
951215,1,0
951221,1,0
951267,1,0
951304,1,0
951417,1,0
951421,1,0
951441,1,0
951499,1,0
951507,1,0
951536,1,0
951745,1,0
951781,1,0
951803,1,0
9519,1,0
951967,1,0
951987,1,0
952101,1,0
952117,1,0
952162,1,0
952210,1,0
952292,1,0
952352,1,0
952382,1,0
952397,1,0
952455,1,0
952526,1,0
952608,1,0
952614,1,0
952624,1,0
952625,1,0
952691,1,0
952743,1,0
952803,1,0
952820,1,0
952835,1,1
952904,1,0
952913,1,0
952940,1,0
952954,1,0
952960,1,1
953025,1,0
953104,1,0
953124,1,0
953196,1,0
953270,1,0
953335,1,0
953347,1,0
953354,1,0
953371,1,0
953394,1,0
953396,1,0
953402,1,0
953403,1,0
953467,1,0
953524,1,0
953563,1,0
953655,1,0
953712,1,0
95375,1,0
953866,1,0
953950,1,0
953988,1,0
954034,1,0
954133,1,0
954217,1,0
954301,1,0
954330,1,0
954364,1,0
954487,1,0
954753,1,0
954762,1,0
954768,1,0
954772,1,0
954845,1,0
954895,1,0
954944,1,0
955042,1,0
955125,1,0
955165,1,0
955172,1,0
955234,1,0
955311,1,0
955321,1,0
955347,1,0
955474,1,0
955636,1,0
955877,1,0
955934,1,0
956115,1,0
956323,1,0
956332,1,0
956389,1,0
956443,1,0
956520,1,0
956703,1,0
956759,1,0
956774,1,0
956940,1,0
956955,1,0
956971,1,0
956988,1,0
956993,1,0
956999,1,0
957051,1,0
957110,1,0
957174,1,0
957177,1,0
957298,1,0
957313,1,0
957380,1,0
957570,1,0
957630,1,0
957643,1,0
957685,1,0
957706,1,0
957775,1,1
957810,1,0
957821,1,0
957880,1,0
957907,1,0
957981,1,0
958000,1,0
958097,1,0
958211,1,0
958271,1,0
958346,1,0
958384,1,0
958398,1,0
958402,1,0
958424,1,0
958471,1,0
958565,1,0
958580,1,0
958603,1,0
958629,1,0
958712,1,0
958758,1,0
95876,1,0
958805,1,0
958857,1,0
958869,1,0
958888,1,0
958924,1,0
958979,1,0
958980,1,0
959044,1,0
959062,1,0
959237,1,0
959264,1,0
959396,1,0
959453,1,0
959480,1,0
959529,1,0
959620,1,0
959691,1,0
959702,1,0
959754,1,0
959767,1,0
959796,1,0
959801,1,0
959833,1,0
959835,1,0
959972,1,0
959986,1,0
959993,1,0
960014,1,0
960024,1,0
960049,1,0
960284,1,0
960330,1,0
960349,1,0
960433,1,0
960470,1,0
960482,1,0
960488,1,0
960517,1,0
960543,1,0
960547,1,0
960645,1,0
960814,1,0
960845,1,0
960934,1,0
961107,1,0
961210,1,0
961260,1,0
961263,1,0
961287,1,0
961398,1,0
961399,1,0
961425,1,0
961626,1,0
961638,1,0
961774,1,0
961796,1,0
961816,1,0
962070,1,0
96225,1,0
962257,1,0
962453,1,0
962489,1,0
962532,1,0
962569,1,0
962583,1,0
962639,1,0
962705,1,0
962782,1,0
962913,1,0
962952,1,0
962976,1,0
963037,1,0
963043,1,0
963045,1,0
963166,1,0
963268,1,0
96328,1,0
963298,1,0
963360,1,0
963475,1,0
963534,1,0
963545,1,0
963612,1,0
963646,1,0
963674,1,0
963682,1,0
963711,1,0
963766,1,0
963775,1,0
963816,1,0
963841,1,0
963938,1,0
963963,1,0
964008,1,0
964015,1,0
96407,1,0
964156,1,0
964227,1,0
964238,1,0
964243,1,0
964307,1,0
964339,1,0
964425,1,0
964678,1,0
964710,1,0
964716,1,0
964724,1,0
964766,1,0
964903,1,0
965077,1,0
965150,1,0
965226,1,0
965302,1,0
965314,1,0
965349,1,0
965400,1,0
965423,1,0
965463,1,0
965551,1,0
965561,1,0
965640,1,0
965668,1,0
965688,1,0
965710,1,0
965910,1,0
966073,1,0
966101,1,0
966389,1,0
966441,1,0
966593,1,0
966768,1,0
966839,1,0
966842,1,0
966923,1,0
966942,1,0
966945,1,0
966963,1,0
966968,1,0
967025,1,0
967027,1,0
967082,1,0
967137,1,0
967150,1,0
967174,1,0
967187,1,0
967215,1,0
967233,1,0
967280,1,0
967338,1,0
967456,1,0
967555,1,0
967592,1,0
967635,1,0
967674,1,0
967716,1,0
967797,1,0
967845,1,0
96790,1,0
967957,1,0
967972,1,0
967973,1,0
968002,1,0
968018,1,0
968021,1,0
968044,1,0
968096,1,0
968174,1,0
968272,1,0
968310,1,0
968322,1,0
968353,1,0
968357,1,1
968376,1,0
968393,1,0
968418,1,0
968537,1,0
968604,1,0
968616,1,0
968634,1,0
968650,1,0
968664,1,0
968759,1,0
968784,1,0
968811,1,0
968885,1,0
969101,1,0
969102,1,0
969106,1,0
969128,1,0
969137,1,0
969208,1,0
969227,1,0
969265,1,0
969286,1,0
969381,1,0
969396,1,0
969427,1,0
969441,1,0
969445,1,0
969451,1,0
969480,1,0
969541,1,0
969632,1,0
969693,1,0
969710,1,0
969750,1,0
969779,1,0
969788,1,0
969817,1,0
969866,1,0
969968,1,0
970046,1,0
970060,1,0
970166,1,0
970236,1,0
970240,1,0
970307,1,0
970416,1,0
970486,1,0
970495,1,0
970517,1,0
970521,1,0
970602,1,0
970605,1,0
970648,1,0
970663,1,0
970699,1,0
970711,1,0
970741,1,0
970764,1,0
970771,1,0
970825,1,0
970862,1,0
970900,1,0
970975,1,0
971011,1,0
971022,1,0
971216,1,0
971325,1,0
971396,1,0
971397,1,0
971590,1,0
971615,1,0
971625,1,0
971648,1,0
971698,1,0
971751,1,0
971834,1,0
971846,1,0
971905,1,0
972002,1,0
972005,1,0
972081,1,0
972119,1,0
972127,1,0
972142,1,0
972143,1,0
972187,1,0
972193,1,0
972323,1,0
972374,1,0
972463,1,0
972466,1,0
972626,1,0
972651,1,0
972679,1,0
972691,1,0
972759,1,0
972762,1,0
972769,1,0
972796,1,0
972817,1,0
972825,1,0
972867,1,0
972911,1,0
972966,1,0
972968,1,0
972989,1,0
972996,1,0
973032,1,0
973050,1,0
973062,1,0
973136,1,0
973147,1,0
973166,1,0
973188,1,0
973217,1,0
973226,1,0
973228,1,0
973240,1,0
973249,1,0
973259,1,0
973280,1,0
973337,1,0
973384,1,0
973397,1,0
973454,1,0
973460,1,0
973472,1,0
973481,1,0
973487,1,0
973516,1,0
973538,1,0
973539,1,0
973542,1,0
973554,1,0
973620,1,0
973627,1,0
973667,1,0
973705,1,0
973708,1,0
973741,1,0
973799,1,0
973867,1,0
973885,1,0
973897,1,0
973911,1,0
973929,1,0
973942,1,0
973994,1,0
974000,1,0
974002,1,0
974037,1,0
974053,1,0
974062,1,0
97407,1,0
974119,1,0
974136,1,0
974143,1,0
974263,1,0
974274,1,0
974282,1,0
974357,1,0
974362,1,0
974370,1,0
974373,1,0
974375,1,0
974426,1,0
974433,1,0
974442,1,0
974454,1,0
974457,1,0
974463,1,0
974513,1,0
974534,1,0
974535,1,0
974539,1,0
974552,1,0
974553,1,0
974562,1,0
974564,1,0
974637,1,0
974644,1,0
974645,1,0
974679,1,0
974684,1,0
974708,1,0
974727,1,0
974736,1,0
974775,1,0
974826,1,0
974862,1,0
974894,1,0
974898,1,0
974907,1,0
974951,1,0
974993,1,0
975012,1,0
975021,1,0
975089,1,0
975106,1,0
975114,1,0
975124,1,0
975130,1,0
975170,1,0
975183,1,0
975250,1,0
975274,1,0
975283,1,0
975325,1,0
975335,1,0
975387,1,0
975390,1,0
975395,1,0
975404,1,0
975426,1,0
975437,1,0
975461,1,0
975492,1,0
975517,1,0
975574,1,0
975586,1,0
975613,1,0
975646,1,0
975677,1,0
975689,1,0
975723,1,0
975726,1,0
975744,1,0
975745,1,0
975748,1,0
975780,1,0
975791,1,0
975818,1,0
975828,1,0
975853,1,0
975858,1,0
975892,1,0
975893,1,0
975911,1,0
975946,1,0
975965,1,0
976016,1,1
976094,1,0
976101,1,0
976102,1,0
976105,1,0
976120,1,0
976196,1,0
976210,1,0
976229,1,0
976272,1,0
976294,1,0
976296,1,0
976306,1,0
976309,1,0
976310,1,0
976315,1,0
976319,1,0
976344,1,0
976349,1,0
976352,1,0
976355,1,0
976387,1,0
976405,1,0
976408,1,0
976413,1,0
976414,1,0
976417,1,0
976448,1,0
976462,1,0
976506,1,0
976523,1,0
976544,1,0
976552,1,0
976563,1,0
976598,1,0
976623,1,0
976692,1,0
976695,1,0
976703,1,0
976731,1,0
976774,1,0
976784,1,0
976799,1,0
976804,1,0
976836,1,0
976843,1,0
976847,1,0
976889,1,0
976922,1,0
976925,1,0
976969,1,0
976980,1,0
976988,1,0
976996,1,0
977000,1,0
977026,1,0
977041,1,0
977063,1,0
977082,1,0
977096,1,0
977142,1,0
977166,1,0
977184,1,0
977193,1,0
977212,1,0
977214,1,0
977220,1,0
977221,1,0
977235,1,0
977244,1,0
977249,1,0
977261,1,0
977278,1,0
977316,1,1
977332,1,0
977334,1,0
977337,1,0
977343,1,0
977369,1,0
977447,1,0
977449,1,0
977457,1,0
977504,1,0
977509,1,0
977512,1,0
977517,1,0
977519,1,0
977522,1,0
977535,1,0
977562,1,0
977565,1,0
977582,1,0
977590,1,0
977591,1,0
977598,1,0
977603,1,0
977616,1,0
977635,1,0
977638,1,0
977654,1,0
977659,1,0
977671,1,0
977673,1,0
977677,1,0
977689,1,0
977697,1,0
977718,1,0
977764,1,0
977796,1,0
977799,1,0
977845,1,0
977854,1,0
977868,1,0
977897,1,0
977909,1,0
977981,1,0
978007,1,0
978026,1,0
978029,1,0
978035,1,0
978055,1,0
978062,1,0
978066,1,0
978095,1,0
978105,1,0
978124,1,0
978169,1,0
978190,1,0
978191,1,0
978206,1,0
978227,1,0
978229,1,0
978247,1,0
978276,1,0
978335,1,0
978373,1,0
978420,1,0
978453,1,0
978459,1,0
978460,1,0
978473,1,0
978507,1,0
978516,1,0
978532,1,0
978539,1,0
978541,1,0
978559,1,0
978567,1,0
978568,1,0
978587,1,0
978603,1,0
978648,1,0
978658,1,0
978659,1,0
978678,1,0
978688,1,0
978723,1,0
978724,1,0
978745,1,0
978762,1,0
978804,1,0
978816,1,0
978880,1,0
978897,1,0
978915,1,0
978918,1,0
978966,1,0
978970,1,0
978988,1,0
979017,1,0
979022,1,0
979039,1,0
979056,1,0
979082,1,0
979142,1,0
979168,1,0
979179,1,0
979185,1,0
979187,1,0
979189,1,0
979192,1,0
979230,1,0
979242,1,0
979279,1,0
979286,1,0
979294,1,0
979321,1,0
979324,1,0
979342,1,0
979348,1,0
979358,1,0
979427,1,0
979449,1,0
979471,1,0
979482,1,0
979495,1,0
979520,1,0
979544,1,0
979548,1,0
979549,1,0
979640,1,0
979651,1,0
979657,1,0
979664,1,0
979737,1,0
979751,1,0
979768,1,0
979796,1,0
979844,1,0
979894,1,0
979961,1,0
979976,1,0
980019,1,0
980030,1,0
980031,1,0
980047,1,0
980050,1,0
980059,1,0
980068,1,0
980085,1,0
980095,1,0
980099,1,0
980116,1,0
980180,1,0
980185,1,0
980200,1,0
980205,1,0
980220,1,0
980290,1,0
980293,1,0
980380,1,0
980421,1,0
980451,1,0
980516,1,0
980534,1,0
980557,1,0
980594,1,0
980595,1,0
980705,1,0
980715,1,0
980737,1,0
980766,1,0
980809,1,0
980822,1,0
980831,1,0
980844,1,0
980860,1,0
980879,1,0
980899,1,0
980905,1,0
980910,1,0
980953,1,0
980954,1,0
980965,1,0
981046,1,0
981056,1,0
981100,1,0
981133,1,0
981216,1,0
981217,1,0
981225,1,0
981251,1,0
981270,1,0
981293,1,0
981312,1,0
981324,1,0
981399,1,0
981443,1,0
981465,1,0
981496,1,0
981513,1,0
981555,1,0
981558,1,0
981571,1,0
981582,1,0
981667,1,0
981669,1,0
981679,1,0
981703,1,0
981712,1,0
981741,1,0
981759,1,0
981788,1,0
981793,1,0
981797,1,0
981800,1,0
981804,1,0
981809,1,0
981826,1,0
981833,1,0
981849,1,0
981858,1,0
981903,1,0
981929,1,0
981941,1,0
981956,1,0
981976,1,0
982040,1,0
982050,1,0
982100,1,0
982110,1,0
982136,1,0
982145,1,0
982157,1,0
982167,1,0
982251,1,0
982294,1,0
982296,1,0
982360,1,0
982361,1,0
982388,1,0
982392,1,0
982425,1,0
982492,1,0
982510,1,0
982514,1,0
982518,1,0
982601,1,0
982621,1,0
982625,1,0
982690,1,0
982706,1,0
982712,1,0
982731,1,0
982735,1,0
982740,1,0
